MemTotal:       16261308 kB
MemFree:        15838476 kB
MemAvailable:   15760980 kB
Buffers:            1348 kB
Cached:            85588 kB
SwapCached:            0 kB
Active:            22896 kB
Inactive:          92464 kB
Active(anon):       2288 kB
Inactive(anon):    29136 kB
Active(file):      20608 kB
Inactive(file):    63328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       4194304 kB
SwapFree:        4194304 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         28440 kB
Mapped:            73120 kB
Shmem:              2988 kB
KReclaimable:      11924 kB
Slab:              62284 kB
SReclaimable:      11924 kB
SUnreclaim:        50360 kB
KernelStack:        3892 kB
PageTables:         1320 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12324956 kB
Committed_AS:     350716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27144 kB
VmallocChunk:          0 kB
Percpu:             4608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       25600 kB
DirectMap2M:     4052992 kB
DirectMap1G:    22020096 kB
