MemTotal:       16261308 kB
MemFree:        15683444 kB
MemAvailable:   15747872 kB
Buffers:           42564 kB
Cached:           205796 kB
SwapCached:            0 kB
Active:            64824 kB
Inactive:         211788 kB
Active(anon):       2400 kB
Inactive(anon):    28860 kB
Active(file):      62424 kB
Inactive(file):   182928 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       4194304 kB
SwapFree:        4194304 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         28436 kB
Mapped:            73632 kB
Shmem:              2988 kB
KReclaimable:      12232 kB
Slab:              58972 kB
SReclaimable:      12232 kB
SUnreclaim:        46740 kB
KernelStack:        4196 kB
PageTables:         1716 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12324956 kB
Committed_AS:     350628 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27416 kB
VmallocChunk:          0 kB
Percpu:             4608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       25600 kB
DirectMap2M:     4052992 kB
DirectMap1G:    22020096 kB
